name	pastorName	vibe	denomination	address	street	city	state	zip	worship	preaching	men women college	married young adult	small groups	service times	day	attendance	serviceOpportunities	missionTrips	counseling	pastorBio	preferredContact	contactType
All Saints Presbyterian Church	Tim Frickenschmidt	Mix	Presbyterian	7808 Rialto Blvd, Austin, TX 78735	7808 Rialto Blvd	Austin	TX	78735	Traditional	Verse-By-Verse	Yes	No	Yes	09:00, 10:15	Sunday	Medium	Y	N	N	Tim Frickenschmidt is the Senior Pastor of All Saints. Tim and his wife, Elissa, moved to Austin in June 2006. He was ordained and installed at All Saints as an Assistant Pastor in August 2006 and then later, in 2012, elected and installed as the church’s Senior Pastor. Originally from Enid, OK, Tim attended Oklahoma State University for his undergraduate degree. He and Elissa served with Campus Crusade at Auburn University before attending seminary at Covenant Theological Seminary in St. Louis. Tim and Elissa have three boys, Jake (sophomore at The University of Texas), Gage (high school senior), and Powell (8th grader). Having been Senior Pastor of All Saints throughout the process of planning and constructing the church campus, Tim has a great appreciation for the interplay between theology and architectural design, and the crucial connection between the two when planning any space, but particularly a worship space.	[email]	known
Antioch Austin Church	Jady Griffin	Modern	Non-Denominational	1201 Payton Gin Rd, Austin, TX 78758	1201 Payton Gin Rd	Austin	TX	78758	Modern	Verse-By-Verse, Theme-Based, Passage-Based	Yes	Yes	Yes	10:00	Sunday	Medium	Y	y	N	Jady and Liz Griffin planted Antioch Austin in October of 2016. After being transformed in college at Baylor University in the early 2000s the Griffins moved to plant Mosaic Community Church in Seattle, Washington. After establishing the church there they felt God call them to San Diego for a time and then back to Waco to continue working in the Antioch Movement before moving to start Antioch Austin.   The Griffins burn for the church to be alive in every sphere of Austin, Texas. Whether it's Liz as the Executive Director of UnBound Now Austin fighting human trafficking in the greater Austin area, Jady coaching at the local crossfit gym, or at their 4 kids sporting events, the Griffins live out their beliefs in every sphere of this city. 	[email]	known
Austin Bridge	Juhan Kim	Modern	Non-Denominational	11301 Domain Dr, Austin, TX 78758	11301 Domain Dr	Austin	TX	78758	Modern	Theme-Based	Yes	No	Yes	10:30	Sunday	Small	Y	N	N	Juhan Kim joined The Well as a Church Planting Resident in 2018 and he and his wife, Christine, launched Austin Bridge Church in the spring of 2022!	https://austinbridgechurch.com/get-connected	known
Austin Christian Fellowship	Will Davis, Jr.	Modern	Non-Denominational	6401 River Pl Blvd, Austin, TX 78730	6401 River Pl Blvd	Austin	TX	78730	Modern	Theme-Based	No	No	No	09:30, 11:15	Sunday	Small	y	N	N	Will Davis Jr. is the founding and senior pastor of Austin Christian Fellowship, a nondenominational church in Austin, Texas. He is the author of 10 books. An avid hiker, mountain-biker and water-skier, Davis and his wife, Susie, have three children and live in Austin, Texas.	[email]	unknown
Austin Life Church	Cory Johnson	Modern	Baptist	12500 N Interstate Hwy 35, Austin, TX 78753	12500 N Interstate Hwy 35	Austin	TX	78753	Modern	Theme-Based, Passage-Based	yes	No	yes	10:30	Sunday	Small	y	N	N	Cory is the founding pastor of Austin Life Church. He is married to his best friend Stefani and has four children.	[email]	student
Austin Mustard Seed	April Karli	Modern	Baptist	4400 Maybelle Ave Austin 78756	4400 Maybelle Ave	Austin	TX	78756	Modern	Passage-Based	No	No	No	10:30	Sunday	Small	Y	N	N	Austin Mustard Seed practices team based leadership. We are co-pastored by April Karli and Shane Blackshear who share preaching and general oversight of the church. Our Pastor of Kids and Families is Erin Williams who organizes and nurtures our kids on Sundays at liturgy and helps facilitate the plans for the kids on House Church Sundays. She also serves to guide and direct the parents in the discipleship of their children at home. Next, the Leadership Team serves to discern and guide the direction of our community and to provide oversight and support for team leaders and pastors. Finally the Stewardship Team oversees the finances of our community and helps to advise the Leadership Team and staff regarding the financial health of our community. Each member of our staff and the teams practice mutual submission to one another, respecting each other, and with the understanding that we will not always agree but we will also disagree without disengaging. 	[email]	known
Austin Oaks Church	Brandon Zieske	Modern	Evangelical Free Church of America 	4220 Monterey Oaks Blvd, Austin, TX 78749	4220 Monterey Oaks Blvd	Austin	TX	78749	Modern	Theme-Based, Passage-Based	yes	No	yes	10:30	Sunday	Small	y	y	y	Brandon received his Masters of Divinity with an emphasis in Leadership Transformation in 2013 from Bethel Seminary in St. Paul, MN. He also holds a Bachelor of Arts degree in Communication Studies from Winona State University. He served as the Senior Pastor of Pleasant Valley Evangelical Free Church of Winona, MN. During his years there, under Brandon’s leadership, his 122 year-old, multi-generational church transitioned from a congregation in decline to one that now attracts a 1,000 people, in a community of 30,000.	[email]	known
Austin Ridge Bible Church - Bee Cave	Brad Thomas	Modern	Non-Denominational	9300 Bee Caves Rd, Austin, TX 78733	9300 Bee Caves Rd	Austin	TX	78733	Modern	Verse-By-Verse	Yes	No	No	09:00, 11:00	Sunday	Very Large	Y	Y	Y	Brad was born and raised in South Carolina. He attended Clemson University, where he graduated with a BS in Economics and then received his THM from Dallas Theological Seminary. He is married to Courtney, a Texas girl, and they have two young adult children, Lydia and Luke. They enjoy teaching the Bible, watching movies, being outside, and spending time together. As a father to Luke who has special needs, Brad has a compassionate understanding of others' circumstances. He has a great sense of humor, loves his Clemson Tigers, and enjoys sharing stories from his youth and family. As lead pastor of Austin Ridge since 2004, Brad focuses on teaching God's Word, setting the spiritual pace, and discerning God's vision and will for Austin Ridge.	https://austinridge.ccbchurch.com/goto/forms/1154/responses/new	known
Seventh-Day Adventist Church	Juan Robledo	Traditional	Seventh-Day Adventist	132 Eberhart Ln, Austin, TX 78745	132 Eberhart Ln	Austin	TX	78745	Traditional	Verse-By-Verse	No	No	yes	11:00	Saturday	Small	Y	N	N	Pr. Juan Robledo is passionate about community service and preaching the gospel message. He currently serves as a district pastor in the Central Texas Area of the Texas Conference of SDA.	[email]	student
Bannockburn Church - South Austin	Ky Faciane	Modern	Baptist	7100 Brodie Ln, Austin, TX 78745	7100 Brodie Ln	Austin	TX	78745	Modern	Passage-Based	yes	No	yes	11:00	Sunday	Medium	y	y	N	As the Senior Pastor of Bannockburn, Ky provides teaching, leadership, and guidance for the church as a whole. Ky and his wife Christy came to Bannockburn in 2015. Ky is originally from Pensacola, FL. He played baseball through college where he met Christy. He and Christy have three children, Laura Leigh, Lilibeth and William.	[email]	unknown
Celebration Church - Central Austin	Joe and Lori Champion	Modern	Non-Denominational	1006 W Koenig Ln, Austin, TX 78756	1006 W Koenig Ln	Austin	TX	78749	Modern	Theme-Based	yes	No	yes	09:00, 11:00	Sunday	Large	y	y	N	Pastor Joe is a globally recognized leader and speaker who serves on the boards of One Hope and Oral Roberts University. He is also part of the Lead Team of the Association of Related Churches (ARC), an international church planting organization. By example, Pastor Joe equips and empowers ministry leaders to take hold of God’s calling on their lives with an emphasis on the importance of maintaining Christ-like integrity and character. Pastor Lori has a heart to see God’s house and His people grow and flourish. In addition to leading Celebration as Co-Pastor, she travels and speaks internationally. With a rich ministry heritage and a personal depth in Christ, Pastor Lori boldly inspires and equips leaders to run in their God-given callings. 	[email]	unknown
Christ Church of Austin	Cliff Warner	Mix	Anglican	112 Medina Street Austin, TX 78702	112 Medina Street	Austin	TX	78756	Modern	Verse-By-Verse	yes	No	yes	09:00, 11:00	Sunday	Small	y	y	y	Cliff has been Rector of Christ Church since moving to Austin in 2006 with his wife, Christine, and four children. Before coming to Austin, he was Pastor of Community and Mission and founder of Ciudad Nueva Community Outreach, an urban mission in downtown El Paso, TX. Before serving on the U.S.-Mexico border, Cliff completed theological studies at Regent College, served migrant farmers and prison inmates, and worked in a church small group ministry and on staff with InterVarsity Christian Fellowship at the University of Texas.	[email]	student
Covenant Presbyterian Church 	Thomas Daniel	Mix	Presbyterian	3003 Northland Dr, Austin, TX 78757	3003 Northland Dr	Austin	TX	78757	Mix	Verse-By-Verse, Passage-Based	Yes	No	Yes	08:15, 09:30, 11:00	Sunday	Medium	Y	Y	N	Thomas has served as Covenant Presbyterian’s senior pastor since 2014.  Born and raised in Atlanta, GA, Thomas graduated from Davidson College in North Carolina and then spent two years teaching English in Japan, where he met his wife, Beth.  Thomas attended Columbia Theological Seminary, earning a Masters of Divinity in 2003 and a Doctor of Ministry in 2011.  While in seminary, he serve as the director of college ministry at North Avenue Presbyterian Church and went on to become the congregation’s associate pastor of evangelism. He has also served as co-pastor and head of staff at First Presbyterian Church in Evanston, IL, as well as organizing co-pastor of an Atlanta church plant called Kairos Church, which quickly grew from seven to more than 300 people.  Thomas enjoys jogging and walks with his family. When he’s kicking back, you’ll find him cheering on the Atlanta Falcons or watching Friday Night Lights, The Crown, or Stranger Things. Thomas and Beth have two daughters, Miriam Grace and Hannah Joy.	[email]	known
Eastside Community Church	Holland Greig	Modern	Non-Denominational	1190 Chicon St #2100, Austin, TX 78702	1190 Chicon St #2100	Austin	TX	78702	Modern	Verse-By-Verse, Theme-Based, Passage-Based	yes	No	Yes	11:00	Sunday	Small	y	N	N	Holland came to Christ when he was 19 years old during his sophomore year at Texas A&M, and sensed a call to ministry shortly after. So after graduation, Holland began serving with a ministry in Dallas, which is where he met his wife Jenny. They got married in 2012 and transitioned to life in Austin to help with a church plant called Wells Branch Community Church. After serving for several years in that church and graduating with a Master's degree from Redeemer Seminary, Holland was commissioned and sent out to plant Eastside Community Church, which opened in January 2017. Holland gladly serves as our church’s lead pastor, enjoying life in east Austin with his lovely wife Jenny, their two children Owen and Lizzie, and their dog Charlie.	[email]	unknown
Gateway Church - North Austin	Carlos Ortiz	Modern	Non-Denominational	7104 McNeil Dr, Austin, TX 78729	7104 McNeil Dr	Austin	TX	78729	Modern	Theme-Based, Passage-Based	Yes	No	Yes	09:15, 11:15	Sunday	Medium	y	N	N	Carlos has vast experience leading large churches as an Executive Pastor and Teacher. Prior to Gateway, he was on the Leadership Team at Life Church, the largest church in the country. He led the entire staff as an Executive Pastor of Hope Fellowship Church, a 7000-person church in multiple campuses with a similar mission to Gateway.	[email]	student
Gracepoint Austin Church	Peter & Hope Choi	Modern	Baptist	2222 Rio Grande St #250, Austin, TX 78705	2222 Rio Grande St #250	Austin	TX	78705	Modern	Theme-Based, Passage-Based	Yes	No	Yes	13:00	Sunday	Small	Y	N	N	Peter and his wife Hope served at a church in Davis, CA and also oversaw international ministries at churches in Southern California before joining Gracepoint Austin in the past few years.	[email]	student
Great Hills Baptist Church	Danny Forshee	Mix	Baptist	10500 Jollyville Rd, Austin, TX 78759	10500 Jollyville Rd	Austin	TX	78759	Mix	Verse-By-Verse, Passage-Based	yes	No	Yes	11:00	Sunday	Medium	y	N	N	Danny began serving as Lead Pastor of GHBC in June 2010. He and Ashley have 3 children and 3 grandchildren (soon to be 4!) Danny and Ashley met while they were students at the University of Mobile in Mobile, Alabama. Danny received his masters and doctoral degrees at Southwestern Baptist Theological Seminary in Fort Worth, TX. Danny is also the president of the Danny Forshee Evangelistic Association that he and Ashley began in 2004. Danny’s passion is sharing the gospel with those who do not know Christ and to preaching the Word of God to the Church. He enjoys running, golf, and reading biographies.	[email]	known
Hill Country Bible Church - Lakeline	Tim Hawks	Mix	Non-Denominational	12124 Ranch Rd 620 N, Austin, TX 78750	12124 Ranch Rd 620 N	Austin	TX	78750	Modern	Theme-Based	Yes	Yes	Yes	09:00, 10:45	Sunday	Very Large	y	N	N	Tim Hawks has served as the Lead Pastor of Hill Country Bible Church Austin for over 30 years which, by God’s grace and faithful provision, has formed the Association of Hill Country Churches and planted 38 churches in the Greater Austin area. He has been instrumental in founding and shaping Christ Together - a citywide and nationwide cooperative movement of churches and kingdom leaders across denominations and throughout major cities – unifying the church to saturate their cities with the love of Jesus. Tim has also enjoyed training international church planters, serving on the Board of EastWest Ministries International, and collaborating with Exponential to develop multiplying churches. Tim and his wife Cindy have 5 adult children and 4 grandchildren. As a couple, they are personally committed to saturating Greater Austin with the love of Jesus - knowing and serving their neighbors and taking the time to build strong community and relationships through small groups and discipleship.	[email]	known
Holy Word Lutheran Church	Joel Hering	Traditional	Lutheran	10601 Bluff Bend Dr, Austin, TX 78753	10601 Bluff Bend Dr	Austin	TX	78753	Traditional 	Passage-Based	no	Yes	yes	9:00	Sunday	Small	y	N	N	Joel Hering grew up in Dallas, Tx. He graduated from Martin Luther College with a bachelor's of Liberal Arts in 2014. He graduated from Wisconsin Lutheran Seminary in 2018 with a Master's of Divinity. His first call was to Luther Preparatory School serving as a teacher of Acts and the Epistles and supervising the dormitory. In 2020, he received the call the serve at Holy Word where he currently serves.   Pastor Joel married his wife Amanda in July of 2015. They have three children, Bobby, Bennett and Lucy. He enjoys sports, the outdoors, and good food. His favorite thing to do as a pastor is to teach the foundational truths of the Bible that so many Christians seem to have never studied in depth. 	[email]	known
LifeFamily - Downtown	Derek and Jill Welborn	Modern	Non-Denominational	310 W Willie Nelson Blvd, Austin, TX 78701	310 W Willie Nelson Blvd	Austin	TX	78701	Modern	Theme-Based, Passage-Based	No	No	Yes	09:30, 11:00	Sunday	Medium	y	N	N	Derek is the Campus Pastor for LifeFamily Downtown. He is married to his wife Jill, who also serves with the church.	[email]	known
Midtown Church Austin	Jake Box	Modern	Non-Denominational	4425 Red River St, Austin, TX 78751	4425 Red River St	Austin	TX	78751	Mix	Verse-By-Verse, Theme-Based, Passage-Based	Yes	No	Yes	10:30	Sunday	Small	Y	Y	N	Jake Box grew up in Austin, but somehow ended up attending Texas A&M. After graduating in 2003 he married Krista and returned to Austin to work for his home church, Hill Country Bible Church. Over the next ten years Jake studied at Dallas Theological Seminary and served in various pastoral roles within the Hill Country Bible Church Association. Also, during that time God blessed Jake and Krista with three awesome kids (Camp, Enock, and Della).   In 2013, Hill Country sent the Box family, along with 35 of their friends, to start Midtown Church in central Austin. For over ten years now they have had the joy of living in central Austin, serving their Midtown family, and helping their neighbors experience the love of Jesus. 	[email]	known
Mosaic Church Austin - North	Morgan Stephens	Modern	Non-Denominational	12675 Research Blvd, Austin, TX 78759	12675 Research Blvd	Austin	TX	78759	Modern	Theme-Based, Passage-Based	Yes	No	Yes	9:00, 11:00, 12:30	Sunday	Medium	Y	N	y	Morgan and his wife, Carrie, started out as campus missionaries at the University of Texas way back in the 1900s, and have led Mosaic Church, a richly diverse community of faith in Austin, Texas, since 2010.	[email]	student
New City Church	Justin Smith	Modern	Non-Denominational 	7912 Annalise Dr. Austin, Texas 78744	7912 Annalise Dr	Austin	TX	78744	Modern	Verse-By-Verse, Theme-Based, Passage-Based	Yes	Yes	Yes	17:00	Sunday	Small	Y	N	N	Our Lead Pastor, Justin Smith and his wife, Rebecca, have been doing ministry with young adults for almost a decade. They love having people in their home and are passionate about the next generation. They moved with their two kids and a small team to Austin in January 2023 to start New City Church. 	[email]	known
North Village Church	Michael Dennis	Modern	Non-Denominational,Acts 29	2203 W Anderson Ln, Ste B. Austin, TX 78757	2203 W Anderson Ln	Austin	TX	78757	Mix	Passage-Based	No	No	No	10:30	Sunday	Medium	Y	Y	N	Michael and his wife Holly have two children, Kennedy and Tucker. He grew up in Irving, TX (huge fan of the Dallas Cowboys!) and didn’t grow up around a local church or knowing about Jesus. By God’s grace there were men and women who helped him grow in Jesus, and after graduating from Dallas Theological Seminary, he worked for a few different churches until 2009, when Jesus put a desire in his heart to start a new church in north central Austin.	[email]	unknown
Northpoint Austin	Buck Giebelhaus	Modern	Non-Denominational	1320 Arrow Point Dr Ste. 201, Cedar Park, TX 78613	1320 Arrow Point Dr Ste. 201	Cedar Park	TX	78613	Modern	Theme-Based	yes	No	yes	09:30, 11:00	Sunday	Medium	y	y	y	Buck Giebelhaus is our Lead Pastor and founding member of Northpoint Austin. He and his wife Jill have 5 boys, Sam, Luke, Timothy, Michael & Jonathan. Before starting Northpoint Church in 2009, Buck worked at Dell and also played golf professionally. In his free time he loves watching UFC and hanging out on a Pontoon boat with his family. He loves Apple products, the Texas Longhorns (hook em!) and going on dates & trips with Jill.	[email]	unknown
Park Hills Baptist Church 	Samuel Clintoc	Modern	Baptist	900 S MoPac Expy, Austin, TX 78746	900 S MoPac Expy	Austin	TX	78746	Traditional 	Passage-Based	Yes	No	Yes	10:30	Sunday	Small	Y	Y	N	Samuel was born and raised in Romania and lived there until the age of 16 when his family moved to the United States. He earned his Master of Divinity from Trinity Evangelical Divinity School and his Ph.D. from Southwestern Baptist Theological Seminary (dissertation topic: “The Theme of Witness in the Book of Revelation as Divine Testimony”). He was called to serve as senior pastor of Park Hills Baptist Church in January, 2010. Samuel is married to Anca (also a native of Romania) and they have three children: Ezra, Lucas, and Kara.	[email]	known
Redeemer Presbyterian Church	Eric Landry	Traditional	Presbyterian	2111 Alexander Ave, Austin, TX 78722	2111 Alexander Ave	Austin	TX	78722	Modern	Verse-By-Verse, Theme-Based, Passage-Based	Yes	No	Yes	08:45, 11:15	Sunday	Small	y	N	Y	Eric is a native of Arizona, where his parents still live. His extended family is scattered across Louisiana, Tennessee, and Georgia. Eric met his wife, Sarah (formerly “Maaske,” from Menomonee Falls, Wis.) at a small Presbyterian church in San Diego while they were both in graduate school. They were married in 2001. Eric completed his Master of Divinity degree from Westminster Seminary California in 2003. Sarah completed her Master of Science (Speech Pathology) degree in 2004. In 2005, they moved to Murrieta, Calif. (a community about an hour north and east of San Diego), and Eric became the founding pastor of Christ Presbyterian Church. The Landrys have two children, Andrew (also called “Drew”) and Allison (also called “Allie”). In addition to his pastoral ministry, Eric also serves as the Executive Editor of Modern Reformation magazine, a publication of the White Horse Inn.	[email]	known
Ridgetop Church	Robert Krumrey	Modern	Baptist	708 E 51st St, Austin, TX 78751	708 E 51st St	Austin	TX	78751	Modern	Verse-By-Verse	Yes	No	Yes	11:00	Sunday	Very Small	Y	Y	Y	Robert Krumrey is husband to Melanie and father to 3 adult kids and a daughter in law. He is a Texan by birth and holds a cellular biology degree from the University of Texas.  His college days were a time of significant spiritual growth through his participation in a local church and The Fellowship of Christian Athletes.  After graduating from UT in the 90’s, he married Melanie who is also a UT grad who now works as a middle school teacher in AISD.  Robert has served as a youth pastor in south Austin and later a college pastor in Stillwater, OK while he worked on a Master of Divinity at Southwestern Baptist Theological Seminary.  After completing his degree, he and his family headed north to Amherst, Massachusetts in 1999 where he planted MERCYhouse and served as lead pastor for 22 years.  Robert is serving at RTC as pastor and lead church planter. You can reach Robert at [email]. 	[email]	known
Riverbend Church	Dave Haney	Traditional	Non-Denominational	4214 N Capital of Texas Hwy, Austin, TX 78746	4214 N Capital of Texas Hwy	Austin	TX	78746	Mix	Theme-Based	No	No	No	09:00, 10:30	Sunday	Very Large	y	N	N	Dave’s passion for leading a church for people who don’t like church has shaped his ministry. Dave and his wife, Diane, have three grown daughters; Cayah, Leah and Kaitlyn, all of whom have wound up in Austin, not simply to be near their family, but just because Austin is that awesome.	[email]	known
Shoreline Church - North	Rob and Laura Koke	Modern	Non-Denominational	15201 Burnet Rd, Austin, TX 78728	15201 Burnet Rd	Austin	TX	78728	Modern	Theme-Based	yes	No	Yes	09:30, 11:30	Sunday	Large	y	N	Y	Since 1987, Pastors Rob and Laura Koke have been leading a love revolution in Austin, TX. After three decades in ministry, seeing seasons of great flourish and navigating seasons of personal loss and grief, Pastor Rob and Laura Koke have made it their mission and purpose to help people know God, find life, and make a difference in Austin, Texas and around the globe. As leaders of the next generation, they are passionate about raising up strong godly men and women to influence the world with the beautiful story of Jesus.	[email]	unknown
The Austin Stone - Downtown	Tyler David	Modern	Baptist	1715 W Cesar Chavez St, Austin, TX 78703	1715 W Cesar Chavez St	Austin	TX	78703	Modern	Verse-By-Verse	Yes	No	Yes	09:00, 11:00	Sunday	Large	Y	Y	Y	Tyler David is the Congregation Pastor at The Austin Stone Community Church's Downtown location. He is married to his wife Lauren and has three children.	[email]	known
The Austin Stone - South	Josh Hunter	Modern	Baptist	10100 S Mary Moore Searight Dr, Austin, TX 78748	10100 S Mary Moore Searight Dr	Austin	TX	78748	Modern	Verse-By-Verse	No	No	No	9:00	Sunday	Medium	y	N	N	Josh serves as a Pastor at The Austin Stone Community Church, specifically, South Austin. He was previously the Director of Student Life Camp and Student Life Kids Camp. Throughout his ministry he has had various church positions, serving the church and next gen for many years. Josh loves to learn all things leadership and teaching God’s word. He helped launch and hosted the Unseen Leadership Podcast. He is a huge fan of all things Memphis (Grit & Grind!) and dedicated Cowboys fan. Josh currently lives in Austin, TX with his wife, Haley, his son, Sonny, and dog, Chuckie.	[email]	unknown
The Austin Stone - West	Ross Lester	Modern	Baptist	916 S Capital of Texas Hwy, Austin, TX 78746	916 S Capital of Texas Hwy	Austin	TX	78746	Modern	Verse-By-Verse	Yes	No	Yes	09:00, 11:00	Sunday	Medium	y	N	N	Ross Lester is a campus pastor and elder at The Austin Stone Community Church in Austin, Texas. He previously served as lead pastor of Bryanston Bible Church and network director of Acts 29 Southern Africa. He is part of the network leadership team for Acts 29 Emerging Regions. Ross is married to Sue, and they have two children.	[email]	unknown
The Vine	Mark Charbonneau	Mix	Non-Denominational	2312 San Gabriel St, Austin, TX 78705	2312 San Gabriel St	Austin	TX	78705	Modern	Theme-Based	No	No	yes	10:00	Sunday	Small	Y	N	N	Mark Charbonneau is the Pastor at The Vine. He is married to his wife Jennifer and has three children.	[email]	unknown
The Well Austin Church	Tory Mayo	Modern	Non-Denominational,Acts 29	903 Neal St, Austin, TX 78702	903 Neal St	Austin	TX	78702	Modern	Theme-Based	Yes	No	Yes	09:15, 11:15	Sunday	Large	Y	N	N	Tory is originally from Detroit, Michigan. After graduating from Bowling Green State University in Ohio, he moved to Austin to pursue an incredibly beautiful and godly woman, Natalie, who is now his wife! Together they have four daughters: Michaiah, Kyria, Jada, and Eliyah. After working for a church in Northwest Austin for 4 years, Tory and Natalie felt called to plant The Well. Tory hopes The Well is pivotal in planting 100s of churches, sending 100s of missionaries, and making much of Jesus in this great city! Tory is passionate about pursuing Jesus, discipleship, the Bible, cappuccinos, and sports (Go Blue!). Tory graduated with his Master’s in Christian Leadership from Dallas Theological Seminary. Tory’s main goal in life is to be a solid husband, a loving father, and to disciple as many men as possible for the glory of God!	[email]	known
Trinity Church Austin	Mark Zeiler	Modern 	Non-Denominational,Acts 29	2309 Panther Trail, Austin, TX 78704	2309 Panther Trail	Austin	TX	78704	Modern 	Verse-By-Verse	No	No	Yes	10:00	Sunday	Small	Y	N	N	Mark and his wife Megan founded Trinity Church Austin and received Acts 29 membership in 2017.	[email]	unknown
University Avenue Church of Christ	Jeff Peterson	Traditional	Church of Christ	1903 University Ave, Austin, TX 78705	1903 University Ave	Austin	TX	78705	Traditional	Theme-Based	Yes	No	Yes	10:30, 19:00	Sunday	Small	y	N	N	Jeff Peterson grew up in the Church of Christ in Galena Park, Texas. His desire to preach and be involved in ministry was instilled in him at an early age by his family and church home. He studied at Abilene Christian University in addition to earning graduate degrees at Princeton Theological Seminary and Yale University. He taught as a professor for many years at Austin Graduate School of Theology as well as Lipscomb University.	[email]	unknown
Westover Hills Church of Christ	Luke Norsworthy	Modern	Church of Christ	8332 Mesa Dr, Austin, TX 78759	8332 Mesa Dr	Austin	TX	78759	Modern	Theme-Based	yes	No	no	10:30	Sunday	Medium	y	N	N	Luke met his wife Lindsay, a Leander high school grad, while he was earning his undergrad and graduate degrees at Abilene Christian University. Lindsay quickly converted Luke to being a fan of Austin. He loves eating Torchy’s tacos, reading, fitness and trying to keep up with their three daughters. Luke’s hope is that all sermons are accessible, interesting, and point towards the God who is with you and for you.	https://westover.wufoo.com/forms/x14uteda1pn1zaa/	unknown